Cluster,CourseID,EnrollCount,AvgRating,Score
2,CR00035,6,4.94,29.64
2,CR00036,7,4.68,32.76
2,CR00037,5,3.45,17.25
2,CR00038,35,4.84,169.4
2,CR00039,6,1.23,7.38
2,CR00040,51,1.51,77.01
2,CR00041,5,2.47,12.350000000000001
2,CR00042,8,4.1,32.8
2,CR00043,8,4.14,33.12
2,CR00044,11,2.75,30.25
2,CR00045,1,1.59,1.59
2,CR00046,41,1.2,49.199999999999996
2,CR00047,14,2.68,37.52
2,CR00048,7,3.64,25.48
2,CR00049,54,3.11,167.94
2,CR00050,67,4.55,304.84999999999997
2,CR00051,4,1.3,5.2
2,CR00052,9,2.2,19.8
2,CR00054,10,3.3199999999999994,33.199999999999996
2,CR00055,2,4.74,9.48
2,CR00056,5,3.15,15.75
2,CR00057,4,3.89,15.56
2,CR00058,10,4.44,44.400000000000006
2,CR00059,10,4.66,46.6
2,CR00060,7,2.14,14.98
3,CR00001,5,4.74,23.700000000000003
3,CR00002,29,2.43,70.47
3,CR00003,51,3.85,196.35
3,CR00004,45,2.88,129.6
3,CR00005,37,1.28,47.36
3,CR00006,2,2.72,5.44
3,CR00007,2,2.61,5.22
3,CR00008,1,1.52,1.52
3,CR00009,52,4.51,234.51999999999998
3,CR00010,3,4.45,13.350000000000001
3,CR00011,1,2.69,2.69
3,CR00012,1,3.64,3.64
3,CR00013,1,2.0,2.0
3,CR00014,2,3.15,6.3
3,CR00015,2,1.96,3.92
3,CR00016,38,4.72,179.35999999999999
3,CR00017,2,4.79,9.58
3,CR00018,1,2.01,2.01
3,CR00019,5,2.98,14.9
3,CR00020,44,4.11,180.84
3,CR00021,46,3.6,165.6
3,CR00022,51,3.65,186.15
3,CR00023,53,3.02,160.06
3,CR00024,3,2.57,7.709999999999999
3,CR00025,4,3.74,14.96
3,CR00026,43,4.73,203.39000000000001
3,CR00027,4,1.81,7.24
3,CR00028,4,3.89,15.56
3,CR00029,32,1.13,36.16
3,CR00030,44,1.7300000000000002,76.12
3,CR00031,53,1.9099999999999997,101.22999999999999
3,CR00032,2,2.38,4.76
3,CR00033,51,3.93,200.43
3,CR00034,1,1.35,1.35
3,CR00035,54,4.940000000000001,266.76000000000005
3,CR00036,48,4.68,224.64
3,CR00037,45,3.45,155.25
3,CR00038,11,4.84,53.239999999999995
3,CR00040,3,1.51,4.53
3,CR00041,39,2.47,96.33000000000001
3,CR00042,65,4.1,266.5
3,CR00043,54,4.14,223.55999999999997
3,CR00044,33,2.75,90.75
3,CR00045,1,1.59,1.59
3,CR00046,1,1.2,1.2
3,CR00047,35,2.68,93.80000000000001
3,CR00048,48,3.64,174.72
3,CR00049,2,3.11,6.22
3,CR00051,3,1.3,3.9000000000000004
3,CR00052,43,2.2,94.60000000000001
3,CR00053,4,2.67,10.68
3,CR00054,51,3.32,169.32
3,CR00055,1,4.74,4.74
3,CR00056,2,3.15,6.3
3,CR00057,3,3.89,11.67
3,CR00058,47,4.44,208.68
3,CR00059,51,4.66,237.66
3,CR00060,45,2.14,96.30000000000001
